photograph,name,abstract,text,dateCreated,datePublished,recordAt,url,locationalCreated
P_20170909_201334,P_20170909_201334,2017年暑北晚會表演－夜空中最亮的星的歌詞海報。,N/A,2017-09-09T20:13:34,N/A,2017 北友暑北晚會,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P_20170909_201334.jpg,清大風雲樓
P_20171221_1306,P_20171221_1306,我想聽妳聲音的MV截圖。,"【歌詞】
每?夜 我想 我徹夜難眠
我想聽你聲音 我想聽你聲音
每?夜 我想 我徹夜難眠
我想聽你聲音 我想聽你聲音

從?夜 到黎明
我想聽你聲音 我想聽你聲音
從?夜 到黎明
我想聽你聲音 我想聽你聲音

因為我愛 所以心碎
不追究 不後悔
因為我愛 所以心碎
不追究 不後悔",2017-12-21T13:06,2017-12-21T13:06,追芷彤,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P_20171221_1306.jpg,10舍504
PE-01,PE-01,"跟芷彤、維璁、乃文、皓鈞、詠駿、孟潔一起跨年，
圖片跟大家在松山彩虹橋旁等跨年煙火時拍的照片。",N/A,2017-12-31,N/A,追芷彤,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/PE-01.jpg,松山彩虹橋旁
P-高登泰,P-高登泰,N/A,N/A,2021-4-14,N/A,N/A,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/,西門町美國街
P_20180110_2226,P_20180110_2226,"這段時間開始會聽嘻哈，幾乎每天都在聽。
正好這時候是大一上的期末考週。
此時正在念霸權興衰史的期末，
而且跟乃文在哭唸不完書。",好像被棉被吃掉,2018-01-10T22:26,2018-01-10T22:26,開始聽嘻哈、大一期末考,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/,十舍505
PE-02,PE-02,大一上的期末考，也是大學的第一個期末考。,"當我覺得悲劇QQ時，
發現同系的都還在念書，
就覺得窩心棒棒
（後記：它們馬上就睡覺了ＱＱ）",2018-01-08T02:48,2018-01-08T02:48,大一期末考,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/PE-02.jpg,十舍505
PE-03,PE-03,以前沒聽嘻哈饒舌，這陣子開始聽，覺得很新鮮也覺得很好聽。,N/A,2018-01-07T00:51,2018-01-07T00:51,開始聽嘻哈,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/PE-03.jpg,十舍505
PE-04,PE-04,熱舞open house的表演，舞是熱舞梅竹的內容。,@peter_chen0504?,2018-03-10T08:54,2018-03-10T08:54,熱舞open house表演,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/PE-04.jpg,浩然前廣場
P_20180310_0310,,,,,,熱舞open house表演,,
P_20180310_0310,P_20180310_0310,偶然聽到這首歌覺得很甜很開心。,"最甜那種（愛心）
終於有不是聽悲歌了",2018-03-10T03:10,2018-03-10T03:10,大一下生活缺乏歸屬,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P_20180310_0310.jpg,十舍504
P-張乃文,P-張乃文,乃文的line大頭貼。,N/A,N/A,N/A,N/A,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P-張乃文.jpg,N/A
P_20180328_0141,,,,,,追芷彤,,
P_20180328_0141,P_20180328_0141,覺得被生活壓得喘不過氣，主要是在愛情上停滯且後退，想努力卻不知道該怎麼辦。在社團與交際上豪無成就感，比起大一時的生活差距很大，毫無歸屬，甚至空虛的感覺。,"【歌詞】才能夠認清我是自己的
【文字】覺得急需一場小旅行，說走就走那種，那種不必為任何人負責的衝動。想看大海、想飆車、想無憂無慮、想去金門、想去台大、想去花蓮、不想留在新竹、想去hun、想跑半馬、想朝妳（們）更近一點、想念指考、想念高偉、想念張開眼就念書的時代、不想social、不想蔣幹話、想大哭一場、想問心無愧、想笑。",2018-03-28T01:41,2018-03-28T01:41,大一下生活缺乏歸屬,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P_20180328_0141.jpg,十舍504
PE-05,PE-05,熱舞大成前一天軒轅傳訊息鼓勵大家。,軒轅：大家 最近真的辛苦了 明天加油 你們超棒...,2018-05-23T00:28:48,N/A,熱舞大成,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/PE-05.jpg,十舍504
P_20180523-020315,,,,,,追芷彤,,
